job_title,employer,min_salary,max_salary,price_unit,url,contract_type,address,city,expiration_date,scraping_datetime,location,point,latitude,longitude,altitude
Graphic Designer,FYNK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,4200,5200,gross / mth.,"https://www.pracuj.pl/praca/graphic-designer-krakow-michala-bobrzynskiego-12,oferta,1002828226","employment, mandate, B2B","Michała Bobrzyńskiego 12, Dębniki, Kraków","Kraków, małopolskie",04-10-2023,04/09/2023 14:06:13,"Profesora Michała Bobrzyńskiego, Ruczaj, Dębniki, Kraków, województwo małopolskie, 30-392, Polska","(50.0181241, 19.8942596, 0.0)",50.0181241,19.8942596,0.0
Młodszy Wdrożeniowiec - Programista Systemu Low Code,e-MSI Sp. z o.o.,4000,6500,gross / mth.,"https://www.pracuj.pl/praca/mlodszy-wdrozeniowiec-programista-systemu-low-code-poznan,oferta,1002780328","employment, mandate, B2B",Poznań,"Poznań, wielkopolskie",09-09-2023,04/09/2023 14:06:14,"Poznań, powiat poznański, województwo wielkopolskie, Polska","[phone], 16.91973259178088, 0.0)",[phone],16.91973259178088,0.0
Mobile Developer,PBS IT spółka z ograniczoną odpowiedzialnością,13000,17000,gross / mth.,"https://www.pracuj.pl/praca/mobile-developer-katowice-aleja-wojciecha-korfantego-138,oferta,1002817608","employment, B2B","Aleja Wojciecha Korfantego 138, Wełnowiec, Katowice","Katowice, śląskie",29-09-2023,04/09/2023 14:06:18,"138, Aleja Wojciecha Korfantego, Wełnowiec, Wełnowiec-Józefowiec, Katowice, Górnośląsko-Zagłębiowska Metropolia, województwo śląskie, 40-140, Polska","(50.2785253, 19.0187758, 0.0)",50.2785253,19.0187758,0.0
Analityk Biznesowo - Systemowy,ITFS sp. z o.o.,19200,24000,gross / mth.,"https://www.pracuj.pl/praca/analityk-biznesowo-systemowy-warszawa-aleje-jerozolimskie-125,oferta,1002803015",B2B,"Aleje Jerozolimskie 125, Ochota, Warszawa","Warszawa, mazowieckie",22-09-2023,04/09/2023 14:06:22,"125/127, Aleje Jerozolimskie, Filtry, Ochota, Warszawa, województwo mazowieckie, 02-017, Polska","(52.2249235, 20.9907746, 0.0)",52.2249235,20.9907746,0.0
Lead DevOps/MLOps Engineer,WINGED IT SP Z O O,50000,58400,gross / mth.,"https://www.pracuj.pl/praca/lead-devops-mlops-engineer-warszawa,oferta,1002811911",employment,Warszawa,"Warszawa, Masovian",27-09-2023,04/09/2023 14:06:24,"Warszawa, województwo mazowieckie, Polska","(52.2337172, 21.071432235636493, 0.0)",52.2337172,21.071432235636493,0.0
Team Leader,Lufthansa Systems,15000,25000,gross / mth.,"https://www.pracuj.pl/praca/team-leader-gdansk-aleja-grunwaldzka-415,oferta,1002828161",employment,"Aleja Grunwaldzka 415, Oliwa, Gdańsk","Gdańsk, Pomeranian",04-10-2023,04/09/2023 14:06:25,"Uniwersytet Gdański, Aleja Grunwaldzka, Dwór III, Oliwa, Gdańsk, województwo pomorskie, 80-309, Polska","(54.396404950000004, 18.57400997579134, 0.0)",54.396404950000004,18.57400997579134,0.0
Młodszy Programista C#/SQL,Sente S.A.,7000,8500,gross / mth.,"https://www.pracuj.pl/praca/mlodszy-programista-c%23-sql-wroclaw-legnicka-51,oferta,1002815321","employment, mandate, B2B","Legnicka 51, Fabryczna, Wrocław","Wrocław, dolnośląskie",22-09-2023,04/09/2023 14:06:26,,"(None, None, None)",,,
Junior ServiceNow Developer,Be in IT,12800,19200,gross / mth.,"https://www.pracuj.pl/praca/junior-servicenow-developer-warszawa,oferta,1002828163",B2B,Warszawa,"Warszawa, mazowieckie",04-10-2023,04/09/2023 14:06:26,"Warszawa, województwo mazowieckie, Polska","(52.2337172, 21.071432235636493, 0.0)",52.2337172,21.071432235636493,0.0
DevOps Engineer with AWS,BCF Software Sp. z o.o.,16000,22400,gross / mth.,"https://www.pracuj.pl/praca/devops-engineer-with-aws-wroclaw-plac-solny-14a,oferta,1002788044",B2B,"Plac Solny 14A, Stare Miasto, Wrocław","Wrocław, Lower Silesia",15-09-2023,04/09/2023 14:06:27,"14a, Plac Solny, Dzielnica Czterech Wyznań, Osiedle Stare Miasto, Wrocław, województwo dolnośląskie, 50-062, Polska","(51.1090621, 17.0290215, 0.0)",51.1090621,17.0290215,0.0
Senior/Expert Software Engineer - TIBCO,Lufthansa Systems,10000,25000,gross / mth.,"https://www.pracuj.pl/praca/senior-expert-software-engineer-tibco-gdansk-aleja-grunwaldzka-415,oferta,1002828194","employment, B2B","Aleja Grunwaldzka 415, Oliwa, Gdańsk","Gdańsk, Pomeranian",04-10-2023,04/09/2023 14:06:31,"Uniwersytet Gdański, Aleja Grunwaldzka, Dwór III, Oliwa, Gdańsk, województwo pomorskie, 80-309, Polska","(54.396404950000004, 18.57400997579134, 0.0)",54.396404950000004,18.57400997579134,0.0
Java Developer,WINGED IT SP Z O O,22400,25600,gross / mth.,"https://www.pracuj.pl/praca/java-developer-warszawa,oferta,1002811985",B2B,Warszawa,"Warszawa, mazowieckie",27-09-2023,04/09/2023 14:06:32,"Warszawa, województwo mazowieckie, Polska","(52.2337172, 21.071432235636493, 0.0)",52.2337172,21.071432235636493,0.0
Xamarin Developer,WINGED IT SP Z O O,22400,25600,gross / mth.,"https://www.pracuj.pl/praca/xamarin-developer-warszawa,oferta,1002811987",B2B,Warszawa,"Warszawa, mazowieckie",27-09-2023,04/09/2023 14:06:32,"Warszawa, województwo mazowieckie, Polska","(52.2337172, 21.071432235636493, 0.0)",52.2337172,21.071432235636493,0.0
Vue.JS Developer,ITFS sp. z o.o.,12800,14400,gross / mth.,"https://www.pracuj.pl/praca/vue-js-developer-warszawa-aleje-jerozolimskie-125,oferta,1002803054",B2B,"Aleje Jerozolimskie 125, Ochota, Warszawa","Warszawa, mazowieckie",22-09-2023,04/09/2023 14:06:33,"125/127, Aleje Jerozolimskie, Filtry, Ochota, Warszawa, województwo mazowieckie, 02-017, Polska","(52.2249235, 20.9907746, 0.0)",52.2249235,20.9907746,0.0
